"image","xmin","ymin","xmax","ymax","label"
"IMG_1166.JPG",29.07923957775696,37.028568812779014,1550.278435325214,1156.1143275669642,"coral"
"IMG_1167.JPG",35.93148797176124,63.085719517299104,1580.428286436028,1162.971470424107,"coral"
"IMG_1157.JPG",230.53530053867775,135.77142333984375,1558.501007929604,1116.3428780691963,"coral"
"IMG_1162.JPG",34.56100692585653,104.22857666015625,1596.873640758833,1183.5428989955356,"coral"
"IMG_1168.JPG",22.226991183752677,28.80000523158482,1572.2055047176125,1189.0286342075892,"coral"
"IMG_4896.JPG",147.77144949776786,227.65714808872767,1147.5428989955356,992.914306640625,"coral"
"IMG_1170.JPG",41.413255319860816,32.914293561662944,1573.5760380420236,1171.2000209263392,"coral"
"IMG_1169.JPG",56.48823315377409,31.542859758649552,1555.7601503948072,1164.3428780691963,"coral"
"IMG_4899.JPG",138.17149135044642,116.57142857142857,1003.5428989955357,1009.3714076450892,"coral"
"IMG_4898.JPG",28.4571533203125,28.80000523158482,1125.5999581473213,799.5428989955357,"coral"
"IMG_4906.JPG",1.0285818917410714,124.80000523158482,497.48573521205356,597.942888532366,"coral"
"IMG_4906.JPG",520.7999790736607,8.22857666015625,1200,606.1714390345982,"coral"
"IMG_4906.JPG",1.0285818917410714,611.6571742466517,1129.7142857142858,1184.914306640625,"coral"
"IMG_4905.JPG",7.885724748883928,137.14285714285714,423.42857142857144,733.7142857142857,"coral"
"IMG_4905.JPG",456.3428780691964,266.057137625558,978.8571428571429,639.0857456752232,"coral"
"IMG_4905.JPG",36.68570382254464,763.8857770647321,1087.2001255580356,1168.4572056361608,"coral"
"IMG_4905.JPG",523.5428989955357,20.57142857142857,1154.4000418526784,252.3428519112723,"coral"
"IMG_4901.JPG",1.0285818917410714,8.22857666015625,1200,1073.82861328125,"coral"
"IMG_4900.JPG",0,267.4285714285714,1181.82861328125,1124.5714285714284,"coral"
"IMG_4902.JPG",5.142857142857142,52.114288330078125,1098.17138671875,1113.600062779018,"coral"
"IMG_4913.JPG",3.7714494977678568,96,1190.0572684151784,1200,"coral"
"IMG_4914.JPG",3.7714494977678568,13.714285714285714,1179.0857979910713,1200,"coral"
"IMG_4907.JPG",770.4000418526786,9.599997384207589,1200,625.3714599609374,"coral"
"IMG_4907.JPG",6.514317103794642,15.085719517299106,737.4857352120536,442.9714181082589,"coral"
"IMG_4907.JPG",764.914306640625,640.4571533203125,1200,1198.6285923549108,"coral"
"IMG_4907.JPG",160.4571533203125,446.7428676060268,744,1136.5714285714284,"coral"
"IMG_4915.JPG",3.7714494977678568,23.314283098493302,1002.17138671875,1199.9999999999998,"coral"
"IMG_4908.JPG",9.257132393973214,5.485722133091517,369.94283621651783,740.5714285714284,"coral"
"IMG_4908.JPG",383.65712193080356,4.114288330078125,751.2000209263392,778.9714704241071,"coral"
"IMG_4908.JPG",763.5428989955357,4.114288330078125,1194.17138671875,408.6857038225446,"coral"
"IMG_4908.JPG",5.142857142857142,812.5714285714286,533.1428571428571,1134.1714913504463,"coral"
"IMG_4908.JPG",758.0571637834821,503.31429617745533,1200,1168.4572056361606,"coral"
"IMG_4908.JPG",561.9428362165178,789.9428362165178,742.9714704241071,1200,"coral"
"IMG_4908.JPG",762.1714913504463,416.914306640625,1192.8000837053569,492.34287806919644,"coral"
"IMG_4916.JPG",10.628592354910714,4.114288330078125,808.7999790736607,373.02858189174106,"coral"
"IMG_4916.JPG",7.885724748883928,382.62859235491067,365.82861328125,816,"coral"
